ID,Gender,Continent,dimension,score
1,Female,Europe,Attraction,3.5
2,Male,Asia,Attraction,3.0
3,Female,North America,Attraction,3.75
4,Male,Asia,Attraction,4.0
5,Female,Africa,Attraction,2.75
6,Male,South America,Attraction,4.0
7,Female,Europe,Attraction,3.0
8,Male,North America,Attraction,3.5
9,Female,Europe,Attraction,4.0
10,Male,Asia,Attraction,3.75
11,Female,Europe,Attraction,3.5
12,Male,Asia,Attraction,2.75
13,Female,Africa,Attraction,3.5
14,Male,South America,Attraction,3.75
15,Female,Europe,Attraction,4.0
16,Male,North America,Attraction,3.25
17,Female,Asia,Attraction,3.25
18,Male,Asia,Attraction,2.75
19,Female,Europe,Attraction,3.0
20,Male,Asia,Attraction,3.75
21,Female,North America,Attraction,2.75
22,Male,Africa,Attraction,4.0
23,Female,South America,Attraction,3.5
24,Male,Europe,Attraction,3.75
25,Female,Asia,Attraction,4.0
26,Male,North America,Attraction,3.75
27,Female,Europe,Attraction,4.0
28,Male,Asia,Attraction,4.0
29,Female,Africa,Attraction,3.0
30,Male,South America,Attraction,4.0
31,Female,Europe,Attraction,3.75
32,Male,North America,Attraction,2.75
33,Female,Asia,Attraction,3.5
34,Male,Asia,Attraction,3.75
35,Female,Europe,Attraction,3.0
36,Male,Asia,Attraction,4.0
37,Female,North America,Attraction,3.5
38,Male,Africa,Attraction,3.5
39,Female,South America,Attraction,4.0
40,Male,Europe,Attraction,3.75
41,Female,Asia,Attraction,3.5
42,Male,North America,Attraction,2.75
43,Female,Europe,Attraction,3.5
44,Male,Asia,Attraction,3.75
45,Female,Africa,Attraction,4.0
46,Male,South America,Attraction,3.25
47,Female,Europe,Attraction,3.25
48,Male,Asia,Attraction,2.75
49,Female,Asia,Attraction,3.0
50,Male,Europe,Attraction,3.75
51,Female,North America,Attraction,2.75
52,Male,Africa,Attraction,4.0
53,Female,South America,Attraction,3.5
54,Male,Europe,Attraction,3.75
55,Female,Asia,Attraction,4.0
56,Male,North America,Attraction,3.75
57,Female,Europe,Attraction,4.0
58,Male,Asia,Attraction,4.0
59,Female,Africa,Attraction,3.0
60,Male,South America,Attraction,4.0
61,Female,Europe,Attraction,3.5
62,Male,Asia,Attraction,3.0
63,Female,North America,Attraction,3.75
64,Male,Asia,Attraction,4.0
65,Female,Africa,Attraction,2.75
66,Male,South America,Attraction,4.0
67,Female,Europe,Attraction,3.0
68,Male,North America,Attraction,3.5
69,Female,Europe,Attraction,4.0
70,Male,Asia,Attraction,3.75
71,Female,Europe,Attraction,3.5
72,Male,Asia,Attraction,2.75
73,Female,Africa,Attraction,3.5
74,Male,South America,Attraction,3.75
75,Female,Europe,Attraction,4.0
76,Male,North America,Attraction,3.25
77,Female,Asia,Attraction,3.25
78,Male,Asia,Attraction,2.75
79,Female,Europe,Attraction,3.0
80,Male,Asia,Attraction,3.75
81,Female,North America,Attraction,2.75
82,Male,Africa,Attraction,4.0
